"obj_id","ra","dec","filter","mjd","snr","instrument_id","instrument_name","ra_unc","dec_unc","origin","id","altdata","created_at","annotations","mag","magerr","magsys","limiting_mag","Delete"
"ZTF22aajijjf","220.41692","3.00674","atlaso","59584.615952","","72","ATLAS","","","None","214442826","","2022-05-12T22:40:44.125768","","","","ab","19.2",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59584.619172","","72","ATLAS","","","None","214442827","","2022-05-12T22:40:44.125840","","","","ab","19.2",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59584.624708","","72","ATLAS","","","None","214442828","","2022-05-12T22:40:44.125864","","","","ab","19.23",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59584.636677","","72","ATLAS","","","None","214442829","","2022-05-12T22:40:44.125884","","","","ab","19.27",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59586.621762","","72","ATLAS","","","None","214442830","","2022-05-12T22:40:44.125902","","","","ab","19.55",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59586.624971","","72","ATLAS","","","None","214442831","","2022-05-12T22:40:44.125921","","","","ab","19.53",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59586.631836","","72","ATLAS","","","None","214442832","","2022-05-12T22:40:44.125938","","","","ab","19.54",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59586.649869","","72","ATLAS","","","None","214442833","","2022-05-12T22:40:44.125956","","","","ab","19.55",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59588.610113","","72","ATLAS","","","None","214442834","","2022-05-12T22:40:44.125974","","","","ab","19.28",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59588.613336","","72","ATLAS","","","None","214442835","","2022-05-12T22:40:44.125991","","","","ab","19.3",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59588.619799","","72","ATLAS","","","None","214442836","","2022-05-12T22:40:44.126008","","","","ab","19.27",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59588.630395","","72","ATLAS","","","None","214442837","","2022-05-12T22:40:44.126025","","","","ab","19.22",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59592.637266","","72","ATLAS","","","None","214442838","","2022-05-12T22:40:44.126051","","","","ab","19.27",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59592.640036","","72","ATLAS","","","None","214442839","","2022-05-12T22:40:44.126067","","","","ab","19.2",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59592.656686","","72","ATLAS","","","None","214442840","","2022-05-12T22:40:44.126085","","","","ab","19.26",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59592.664848","","72","ATLAS","","","None","214442841","","2022-05-12T22:40:44.126103","","","","ab","19.02",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59596.589474","","72","ATLAS","","","None","214442842","","2022-05-12T22:40:44.126122","","","","ab","18.59",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59596.593193","","72","ATLAS","","","None","214442843","","2022-05-12T22:40:44.126139","","","","ab","18.61",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59596.599181","","72","ATLAS","","","None","214442844","","2022-05-12T22:40:44.126159","","","","ab","18.62",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59596.60934","","72","ATLAS","","","None","214442845","","2022-05-12T22:40:44.126176","","","","ab","18.67",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59600.621477","","72","ATLAS","","","None","214442846","","2022-05-12T22:40:44.126192","","","","ab","18.86",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59600.624703","","72","ATLAS","","","None","214442847","","2022-05-12T22:40:44.126211","","","","ab","18.81",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59600.640432","","72","ATLAS","","","None","214442848","","2022-05-12T22:40:44.126227","","","","ab","18.91",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59600.652012","","72","ATLAS","","","None","214442849","","2022-05-12T22:40:44.126242","","","","ab","18.75",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59604.579034","","72","ATLAS","","","None","214442850","","2022-05-12T22:40:44.126258","","","","ab","18.68",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59604.582258","","72","ATLAS","","","None","214442851","","2022-05-12T22:40:44.126275","","","","ab","18.71",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59604.587806","","72","ATLAS","","","None","214442852","","2022-05-12T22:40:44.126296","","","","ab","18.73",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59604.604955","","72","ATLAS","","","None","214442853","","2022-05-12T22:40:44.126312","","","","ab","18.7",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59607.662793","","72","ATLAS","","","None","214442854","","2022-05-12T22:40:44.126328","","","","ab","19.54",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59607.665564","","72","ATLAS","","","None","214442855","","2022-05-12T22:40:44.126344","","","","ab","19.46",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59607.667436","","72","ATLAS","","","None","214442856","","2022-05-12T22:40:44.126362","","","","ab","19.42",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59607.669776","","72","ATLAS","","","None","214442857","","2022-05-12T22:40:44.126379","","","","ab","19.23",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59618.634551","","72","ATLAS","","","None","214442858","","2022-05-12T22:40:44.126396","","","","ab","19.46",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59618.637315","","72","ATLAS","","","None","214442859","","2022-05-12T22:40:44.126429","","","","ab","19.46",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59618.6447","","72","ATLAS","","","None","214442860","","2022-05-12T22:40:44.126446","","","","ab","19.42",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59618.654649","","72","ATLAS","","","None","214442861","","2022-05-12T22:40:44.126462","","","","ab","19.45",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59622.628184","","72","ATLAS","","","None","214442862","","2022-05-12T22:40:44.126479","","","","ab","19.44",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59622.630025","","72","ATLAS","","","None","214442863","","2022-05-12T22:40:44.126496","","","","ab","19.45",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59622.632787","","72","ATLAS","","","None","214442864","","2022-05-12T22:40:44.126513","","","","ab","19.46",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59622.647555","","72","ATLAS","","","None","214442865","","2022-05-12T22:40:44.126528","","","","ab","19.44",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59624.660345","","72","ATLAS","","","None","214442866","","2022-05-12T22:40:44.126543","","","","ab","19.52",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59624.663561","","72","ATLAS","","","None","214442867","","2022-05-12T22:40:44.126607","","","","ab","19.51",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59624.66632","","72","ATLAS","","","None","214442868","","2022-05-12T22:40:44.126625","","","","ab","19.43",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59624.670626","","72","ATLAS","","","None","214442869","","2022-05-12T22:40:44.126643","","","","ab","19.09",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59628.591755","","72","ATLAS","","","None","214442870","","2022-05-12T22:40:44.126659","","","","ab","17.32",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59628.593583","","72","ATLAS","","","None","214442871","","2022-05-12T22:40:44.126674","","","","ab","17.86",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59628.599518","","72","ATLAS","","","None","214442872","","2022-05-12T22:40:44.126690","","","","ab","17.69",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59628.606381","","72","ATLAS","","","None","214442873","","2022-05-12T22:40:44.126706","","","","ab","18.7",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59636.581429","","72","ATLAS","","","None","214442874","","2022-05-12T22:40:44.126722","","","","ab","19.62",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59636.583715","","72","ATLAS","","","None","214442875","","2022-05-12T22:40:44.126739","","","","ab","19.62",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59636.586469","","72","ATLAS","","","None","214442876","","2022-05-12T22:40:44.126754","","","","ab","19.61",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59636.596574","","72","ATLAS","","","None","214442877","","2022-05-12T22:40:44.126770","","","","ab","19.61",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59638.561713","","72","ATLAS","","","None","214442878","","2022-05-12T22:40:44.126784","","","","ab","19.35",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59638.56399","","72","ATLAS","","","None","214442879","","2022-05-12T22:40:44.126800","","","","ab","19.37",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59638.567182","","72","ATLAS","","","None","214442880","","2022-05-12T22:40:44.126814","","","","ab","19.36",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59638.573561","","72","ATLAS","","","None","214442881","","2022-05-12T22:40:44.126832","","","","ab","19.39",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59642.559438","","72","ATLAS","","","None","214442882","","2022-05-12T22:40:44.126847","","","","ab","19.46",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59642.562625","","72","ATLAS","","","None","214442883","","2022-05-12T22:40:44.126862","","","","ab","19.5",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59642.568121","","72","ATLAS","","","None","214442884","","2022-05-12T22:40:44.126876","","","","ab","19.47",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59642.595567","","72","ATLAS","","","None","214442885","","2022-05-12T22:40:44.126891","","","","ab","19.49",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59644.628095","","72","ATLAS","","","None","214442886","","2022-05-12T22:40:44.126907","","","","ab","18.95",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59644.631094","","72","ATLAS","","","None","214442887","","2022-05-12T22:40:44.126922","","","","ab","18.96",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59644.6456","","72","ATLAS","","","None","214442888","","2022-05-12T22:40:44.126939","","","","ab","18.96",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59644.651159","","72","ATLAS","","","None","214442889","","2022-05-12T22:40:44.126953","","","","ab","18.92",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59646.618576","","72","ATLAS","","","None","214442890","","2022-05-12T22:40:44.126968","","","","ab","18.52",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59646.621766","","72","ATLAS","","","None","214442891","","2022-05-12T22:40:44.126983","","","","ab","17.17",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59646.628188","","72","ATLAS","","","None","214442892","","2022-05-12T22:40:44.126997","","","","ab","16.45",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59646.638604","","72","ATLAS","","","None","214442893","","2022-05-12T22:40:44.127012","","","","ab","19.16",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59648.559204","","72","ATLAS","","","None","214442894","","2022-05-12T22:40:44.127027","","","","ab","19.67",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59648.565754","","72","ATLAS","","","None","214442895","","2022-05-12T22:40:44.127048","","","","ab","19.65",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59648.5868","","72","ATLAS","","","None","214442896","","2022-05-12T22:40:44.127063","","","","ab","19.64",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59648.611736","","72","ATLAS","","","None","214442897","","2022-05-12T22:40:44.127079","","","","ab","19.66",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59650.590679","","72","ATLAS","","","None","214442898","","2022-05-12T22:40:44.127095","","","","ab","19.23",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59650.594137","","72","ATLAS","","","None","214442899","","2022-05-12T22:40:44.127110","","","","ab","19.35",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59650.624278","","72","ATLAS","","","None","214442900","","2022-05-12T22:40:44.127125","","","","ab","19.43",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59650.640394","","72","ATLAS","","","None","214442901","","2022-05-12T22:40:44.127139","","","","ab","19.4",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59654.532257","","72","ATLAS","","","None","214442902","","2022-05-12T22:40:44.127154","","","","ab","18.57",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59654.534079","","72","ATLAS","","","None","214442903","","2022-05-12T22:40:44.127169","","","","ab","18.59",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59654.537276","","72","ATLAS","","","None","214442904","","2022-05-12T22:40:44.127184","","","","ab","18.7",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59654.548982","","72","ATLAS","","","None","214442905","","2022-05-12T22:40:44.127198","","","","ab","18.75",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59656.4262","","72","ATLAS","","","None","214442906","","2022-05-12T22:40:44.127215","","","","ab","16.61",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59656.428027","","72","ATLAS","","","None","214442907","","2022-05-12T22:40:44.127229","","","","ab","16.89",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59656.432166","","72","ATLAS","","","None","214442908","","2022-05-12T22:40:44.127245","","","","ab","17.02",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59656.439038","","72","ATLAS","","","None","214442909","","2022-05-12T22:40:44.127259","","","","ab","17.63",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59660.566806","","72","ATLAS","","","None","214442910","","2022-05-12T22:40:44.127273","","","","ab","18.39",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59660.57101","","72","ATLAS","","","None","214442911","","2022-05-12T22:40:44.127288","","","","ab","18.34",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59660.576494","","72","ATLAS","","","None","214442912","","2022-05-12T22:40:44.127303","","","","ab","18.44",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59660.590238","","72","ATLAS","","","None","214442913","","2022-05-12T22:40:44.127317","","","","ab","18.03",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59666.574065","","72","ATLAS","","","None","214442914","","2022-05-12T22:40:44.127331","","","","ab","19.38",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59666.578294","","72","ATLAS","","","None","214442915","","2022-05-12T22:40:44.127346","","","","ab","19.32",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59666.583777","","72","ATLAS","","","None","214442916","","2022-05-12T22:40:44.127360","","","","ab","19.35",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59666.593835","","72","ATLAS","","","None","214442917","","2022-05-12T22:40:44.127377","","","","ab","19.33",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59666.59976","","72","ATLAS","","","None","214442918","","2022-05-12T22:40:44.127392","","","","ab","19.4",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59666.611274","","72","ATLAS","","","None","214442919","","2022-05-12T22:40:44.127420","","","","ab","19.28",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59666.626239","","72","ATLAS","","","None","214442920","","2022-05-12T22:40:44.127436","","","","ab","19.32",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59666.632647","","72","ATLAS","","","None","214442921","","2022-05-12T22:40:44.127451","","","","ab","19.34",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59668.596836","","72","ATLAS","","","None","214442922","","2022-05-12T22:40:44.127467","","","","ab","18.21",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59668.59775","","72","ATLAS","","","None","214442923","","2022-05-12T22:40:44.127482","","","","ab","19.14",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59668.600035","","72","ATLAS","","","None","214442924","","2022-05-12T22:40:44.127497","","","","ab","19.18",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59668.60095","","72","ATLAS","","","None","214442925","","2022-05-12T22:40:44.127511","","","","ab","19.2",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59670.475732","","72","ATLAS","","","None","214442926","","2022-05-12T22:40:44.127528","","","","ab","19.47",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59670.477555","","72","ATLAS","","","None","214442927","","2022-05-12T22:40:44.127545","","","","ab","19.39",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59670.480747","","72","ATLAS","","","None","214442928","","2022-05-12T22:40:44.127561","","","","ab","19.4",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59670.485774","","72","ATLAS","","","None","214442929","","2022-05-12T22:40:44.127576","","","","ab","19.46",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59670.487138","","72","ATLAS","","","None","214442930","","2022-05-12T22:40:44.127591","","","","ab","19.4",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59670.48896","","72","ATLAS","","","None","214442931","","2022-05-12T22:40:44.127606","","","","ab","19.44",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59670.492604","","72","ATLAS","","","None","214442932","","2022-05-12T22:40:44.127620","","","","ab","19.44",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59670.500825","","72","ATLAS","","","None","214442933","","2022-05-12T22:40:44.127635","","","","ab","19.44",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59676.52613","","72","ATLAS","","","None","214442934","","2022-05-12T22:40:44.127650","","","","ab","19.58",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59676.529344","","72","ATLAS","","","None","214442935","","2022-05-12T22:40:44.127665","","","","ab","19.6",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59676.5298","","72","ATLAS","","","None","214442936","","2022-05-12T22:40:44.127679","","","","ab","19.59",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59676.537112","","72","ATLAS","","","None","214442937","","2022-05-12T22:40:44.127694","","","","ab","19.6",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59676.539418","","72","ATLAS","","","None","214442938","","2022-05-12T22:40:44.127708","","","","ab","19.56",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59676.547211","","72","ATLAS","","","None","214442939","","2022-05-12T22:40:44.127723","","","","ab","19.55",""
"ZTF22aajijjf","","","ztfg","59677.31609949982","","1","ZTF","","","None","212882713","","2022-05-08T07:17:38.935014","","","","ab","20.009300231933594",""
"ZTF22aajijjf","","","ztfr","59677.397708300035","","1","ZTF","","","None","212882714","","2022-05-08T07:17:38.935078","","","","ab","20.065399169921875",""
"ZTF22aajijjf","","","ztfr","59677.397708300035","","1","ZTF","","","None","213957110","","2022-05-12T06:42:31.112104","","","","ab","20.065399169921875",""
"ZTF22aajijjf","","","ztfg","59679.31478009978","","1","ZTF","","","None","212882715","","2022-05-08T07:17:38.935095","","","","ab","20.189899444580078",""
"ZTF22aajijjf","","","ztfg","59679.31478009978","","1","ZTF","","","None","213957111","","2022-05-12T06:42:31.112175","","","","ab","20.189899444580078",""
"ZTF22aajijjf","","","ztfr","59679.35913190013","","1","ZTF","","","None","212882716","","2022-05-08T07:17:38.935109","","","","ab","20.362699508666992",""
"ZTF22aajijjf","","","ztfr","59679.35913190013","","1","ZTF","","","None","213957112","","2022-05-12T06:42:31.112196","","","","ab","20.362699508666992",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59680.433375","","72","ATLAS","","","None","214442940","","2022-05-12T22:40:44.127737","","","","ab","18.53",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59680.449038","","72","ATLAS","","","None","214442941","","2022-05-12T22:40:44.127752","","","","ab","18.57",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59680.468413","","72","ATLAS","","","None","214442942","","2022-05-12T22:40:44.127769","","","","ab","18.59",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59680.471611","","72","ATLAS","","","None","214442943","","2022-05-12T22:40:44.127783","","","","ab","18.7",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59680.47481","","72","ATLAS","","","None","214442944","","2022-05-12T22:40:44.127798","","","","ab","18.6",""
"ZTF22aajijjf","","","ztfi","59682.26336809993","","1","ZTF","","","None","213932518","","2022-05-12T05:55:44.150336","","","","ab","19.173200607299805",""
"ZTF22aajijjf","","","ztfi","59682.26336809993","","1","ZTF","","","None","213957113","","2022-05-12T06:42:31.112212","","","","ab","19.173200607299805",""
"ZTF22aajijjf","","","ztfr","59682.33759259991","","1","ZTF","","","None","212882717","","2022-05-08T07:17:38.935122","","","","ab","19.6387996673584",""
"ZTF22aajijjf","","","ztfr","59682.33759259991","","1","ZTF","","","None","213957114","","2022-05-12T06:42:31.112227","","","","ab","19.6387996673584",""
"ZTF22aajijjf","","","ztfg","59682.39490740001","","1","ZTF","","","None","212882718","","2022-05-08T07:17:38.935135","","","","ab","19.52039909362793",""
"ZTF22aajijjf","","","ztfg","59682.39490740001","","1","ZTF","","","None","213957115","","2022-05-12T06:42:31.112241","","","","ab","19.52039909362793",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59682.441925","","72","ATLAS","","","None","214442945","","2022-05-12T22:40:44.127817","","","","ab","18.9",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59682.446081","","72","ATLAS","","","None","214442946","","2022-05-12T22:40:44.127833","","","","ab","18.83",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59682.451106","","72","ATLAS","","","None","214442947","","2022-05-12T22:40:44.127849","","","","ab","18.86",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59682.464853","","72","ATLAS","","","None","214442948","","2022-05-12T22:40:44.127865","","","","ab","18.59",""
"ZTF22aajijjf","","","ztfg","59684.29966440005","","1","ZTF","","","None","212882719","","2022-05-08T07:17:38.935148","","","","ab","18.974899291992188",""
"ZTF22aajijjf","","","ztfg","59684.29966440005","","1","ZTF","","","None","213957116","","2022-05-12T06:42:31.112256","","","","ab","18.974899291992188",""
"ZTF22aajijjf","","","ztfr","59684.37880790001","","1","ZTF","","","None","212882720","","2022-05-08T07:17:38.935160","","","","ab","19.44260025024414",""
"ZTF22aajijjf","","","ztfr","59684.37880790001","","1","ZTF","","","None","213957117","","2022-05-12T06:42:31.112270","","","","ab","19.44260025024414",""
"ZTF22aajijjf","","","ztfi","59685.30006940011","","1","ZTF","","","None","213932519","","2022-05-12T05:55:44.150400","","","","ab","18.613500595092773",""
"ZTF22aajijjf","","","ztfi","59685.30006940011","","1","ZTF","","","None","213957118","","2022-05-12T06:42:31.112284","","","","ab","18.613500595092773",""
"ZTF22aajijjf","","","ztfr","59687.38856479991","","1","ZTF","","","None","212882721","","2022-05-08T07:17:38.935172","","","","ab","19.149700164794922",""
"ZTF22aajijjf","","","ztfr","59687.38856479991","","1","ZTF","","","None","213957119","","2022-05-12T06:42:31.112305","","","","ab","19.149700164794922",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59688.506983","","72","ATLAS","","","None","214442949","","2022-05-12T22:40:44.127879","","","","ab","18.37",""
