"obj_id","ra","dec","filter","mjd","snr","instrument_id","instrument_name","ra_unc","dec_unc","origin","id","altdata","created_at","annotations","mag","magerr","magsys","limiting_mag","Delete"
"ZTF22aajijjf","220.41692","3.00674","atlaso","59688.510183","","72","ATLAS","","","None","214442950","","2022-05-12T22:40:44.127895","","","","ab","18.36",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59688.538347","","72","ATLAS","","","None","214442951","","2022-05-12T22:40:44.127910","","","","ab","18.36",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59688.546929","","72","ATLAS","","","None","214442952","","2022-05-12T22:40:44.127926","","","","ab","18.35",""
"ZTF22aajijjf","","","ztfi","59690.37703699991","","1","ZTF","","","None","213932520","","2022-05-12T05:55:44.150438","","","","ab","19.539600372314453",""
"ZTF22aajijjf","","","ztfi","59690.37703699991","","1","ZTF","","","None","213957120","","2022-05-12T06:42:31.112320","","","","ab","19.539600372314453",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59690.468757","","72","ATLAS","","","None","214442953","","2022-05-12T22:40:44.127940","","","","ab","19.06",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59690.502072","","72","ATLAS","","","None","214442954","","2022-05-12T22:40:44.127955","","","","ab","19.05",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59690.505905","","72","ATLAS","","","None","214442955","","2022-05-12T22:40:44.127971","","","","ab","19.05",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59690.513251","","72","ATLAS","","","None","214442956","","2022-05-12T22:40:44.127986","","","","ab","19.04",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59692.467634","","72","ATLAS","","","None","214442957","","2022-05-12T22:40:44.128002","","","","ab","19.14",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59692.470832","","72","ATLAS","","","None","214442958","","2022-05-12T22:40:44.128017","","","","ab","19.22",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59692.475871","","72","ATLAS","","","None","214442959","","2022-05-12T22:40:44.128037","","","","ab","18.71",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59692.479068","","72","ATLAS","","","None","214442960","","2022-05-12T22:40:44.128053","","","","ab","18.54",""
"ZTF22aajijjf","","","ztfg","59693.4198264","","1","ZTF","","","None","212882722","","2022-05-08T07:17:38.935185","","","","ab","20.136600494384766",""
"ZTF22aajijjf","","","ztfg","59693.4198264","","1","ZTF","","","None","213957121","","2022-05-12T06:42:31.112334","","","","ab","20.136600494384766",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59694.483664","","72","ATLAS","","","None","214442961","","2022-05-12T22:40:44.128069","","","","ab","19.27",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59694.487398","","72","ATLAS","","","None","214442962","","2022-05-12T22:40:44.128084","","","","ab","19.32",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59694.519283","","72","ATLAS","","","None","214442963","","2022-05-12T22:40:44.128099","","","","ab","19.29",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59694.526439","","72","ATLAS","","","None","214442964","","2022-05-12T22:40:44.128114","","","","ab","19.22",""
"ZTF22aajijjf","","","ztfi","59695.331412000116","","1","ZTF","","","None","213932521","","2022-05-12T05:55:44.150451","","","","ab","17.777799606323242",""
"ZTF22aajijjf","","","ztfi","59695.331412000116","","1","ZTF","","","None","213957122","","2022-05-12T06:42:31.112348","","","","ab","17.777799606323242",""
"ZTF22aajijjf","","","ztfg","59695.37030090019","","1","ZTF","","","None","212882723","","2022-05-08T07:17:38.935197","","","","ab","20.58180046081543",""
"ZTF22aajijjf","","","ztfg","59695.37030090019","","1","ZTF","","","None","213957123","","2022-05-12T06:42:31.112362","","","","ab","20.58180046081543",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59696.412865","","72","ATLAS","","","None","214442965","","2022-05-12T22:40:44.128129","","","","ab","19.53",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59696.414694","","72","ATLAS","","","None","214442966","","2022-05-12T22:40:44.128143","","","","ab","19.52",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59696.43759","","72","ATLAS","","","None","214442967","","2022-05-12T22:40:44.128157","","","","ab","19.54",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59696.44359","","72","ATLAS","","","None","214442968","","2022-05-12T22:40:44.128173","","","","ab","19.55",""
"ZTF22aajijjf","","","ztfg","59697.28560189996","","1","ZTF","","","None","212882724","","2022-05-08T07:17:38.935209","","","","ab","20.71969985961914",""
"ZTF22aajijjf","","","ztfg","59697.28560189996","","1","ZTF","","","None","213957124","","2022-05-12T06:42:31.112376","","","","ab","20.71969985961914",""
"ZTF22aajijjf","","","ztfr","59697.3577083","","1","ZTF","","","None","212882725","","2022-05-08T07:17:38.935253","","","","ab","20.503400802612305",""
"ZTF22aajijjf","","","ztfr","59697.3577083","","1","ZTF","","","None","213957125","","2022-05-12T06:42:31.112390","","","","ab","20.503400802612305",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59698.446429","","72","ATLAS","","","None","214442969","","2022-05-12T22:40:44.128188","","","","ab","17.72",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59698.480578","","72","ATLAS","","","None","214442970","","2022-05-12T22:40:44.128203","","","","ab","18.7",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59698.483798","","72","ATLAS","","","None","214442971","","2022-05-12T22:40:44.128219","","","","ab","18.76",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59698.48983","","72","ATLAS","","","None","214442972","","2022-05-12T22:40:44.128233","","","","ab","18.86",""
"ZTF22aajijjf","","","ztfr","59699.33585650008","","1","ZTF","","","None","212882726","","2022-05-08T07:17:38.935282","","","","ab","20.492599487304688",""
"ZTF22aajijjf","","","ztfr","59699.33585650008","","1","ZTF","","","None","213957126","","2022-05-12T06:42:31.112419","","","","ab","20.492599487304688",""
"ZTF22aajijjf","","","ztfi","59699.39929400012","","1","ZTF","","","None","213932522","","2022-05-12T05:55:44.150465","","","","ab","19.878000259399414",""
"ZTF22aajijjf","","","ztfi","59699.39929400012","","1","ZTF","","","None","213957127","","2022-05-12T06:42:31.112434","","","","ab","19.878000259399414",""
"ZTF22aajijjf","","","ztfg","59699.44194439985","","1","ZTF","","","None","212882727","","2022-05-08T07:17:38.935294","","","","ab","20.39929962158203",""
"ZTF22aajijjf","","","ztfg","59699.44194439985","","1","ZTF","","","None","213957128","","2022-05-12T06:42:31.112448","","","","ab","20.39929962158203",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59700.481618","","72","ATLAS","","","None","214442973","","2022-05-12T22:40:44.128247","","","","ab","19.11",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59700.485365","","72","ATLAS","","","None","214442974","","2022-05-12T22:40:44.128261","","","","ab","19.22",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59700.512071","","72","ATLAS","","","None","214442975","","2022-05-12T22:40:44.128277","","","","ab","19.48",""
"ZTF22aajijjf","220.41692","3.00674","atlasc","59700.53937","","72","ATLAS","","","None","214442976","","2022-05-12T22:40:44.128292","","","","ab","19.23",""
"ZTF22aajijjf","","","ztfg","59701.31643520016","","1","ZTF","","","None","212882728","","2022-05-08T07:17:38.935306","","","","ab","20.51129913330078",""
"ZTF22aajijjf","","","ztfg","59701.31643520016","","1","ZTF","","","None","213957129","","2022-05-12T06:42:31.112463","","","","ab","20.51129913330078",""
"ZTF22aajijjf","","","ztfg","59701.380034700036","","1","ZTF","","","None","212882729","","2022-05-08T07:17:38.935318","","","","ab","20.246999740600586",""
"ZTF22aajijjf","","","ztfg","59701.380034700036","","1","ZTF","","","None","213957130","","2022-05-12T06:42:31.112477","","","","ab","20.246999740600586",""
"ZTF22aajijjf","","","ztfr","59702.26668980019","","1","ZTF","","","None","213932523","","2022-05-12T05:55:44.150477","","","","ab","20.40730094909668",""
"ZTF22aajijjf","","","ztfr","59702.26668980019","","1","ZTF","","","None","213957131","","2022-05-12T06:42:31.112490","","","","ab","20.40730094909668",""
"ZTF22aajijjf","220.4169592","3.006711","ztfr","59707.297604199965","10.14109613505388","1","ZTF","","","None","212914698","","2022-05-08T08:19:59.622697","","19.102400083507504","0.10706300288438797","ab","19.870187322014026",""
"ZTF22aajijjf","220.4169592","3.006711","ztfr","59707.297604199965","10.14109613505388","1","ZTF","","","None","213957132","","2022-05-12T06:42:31.112504","","19.102399826049805","0.10706300288438797","ab","20.184799194335938",""
"ZTF22aajijjf","220.4169592","3.006711","ztfr","59707.297604199965","10.141074257621336","1","ZTF","","","None","212882730","","2022-05-08T07:17:38.935331","","19.10236405266454","0.10706323385238645","ab","19.870148948904912",""
"ZTF22aajijjf","220.4169787","3.0067057","ztfr","59707.34015050018","13.137666528489044","1","ZTF","","","None","213932465","","2022-05-12T05:55:43.934223","","19.104900808395133","0.08264300227165222","ab","20.153771382647356",""
"ZTF22aajijjf","220.4169787","3.0067057","ztfr","59707.34015050018","13.137654684394276","1","ZTF","","","None","212914699","","2022-05-08T08:19:59.622748","","19.104872197263994","0.08264307677745819","ab","20.153741792684226",""
"ZTF22aajijjf","220.4169787","3.0067057","ztfr","59707.34015050018","13.137654684394276","1","ZTF","","","None","213957133","","2022-05-12T06:42:31.112518","","19.10487174987793","0.08264307677745819","ab","20.492563247680664",""
"ZTF22aajijjf","220.416912","3.0067518","ztfr","59709.295347199775","15.34242918190466","1","ZTF","","","None","213957134","","2022-05-12T06:42:31.112533","","18.273027420043945","0.07076690346002579","ab","19.757946014404297",""
"ZTF22aajijjf","220.416912","3.0067518","ztfr","59709.295347199775","15.342408182991882","1","ZTF","","","None","213932524","","2022-05-12T05:55:44.150489","","18.27300087697278","0.07076700031757355","ab","19.490309698427858",""
"ZTF22aajijjf","220.4169242","3.0067595","ztfr","59709.34175929986","16.467515538897388","1","ZTF","","","None","213932466","","2022-05-12T05:55:43.934274","","18.200300467801515","0.065931998193264","ab","19.494445661756387",""
"ZTF22aajijjf","220.4169242","3.0067595","ztfr","59709.34175929986","16.467506234425674","1","ZTF","","","None","213957135","","2022-05-12T06:42:31.112547","","18.200300216674805","0.06593203544616699","ab","19.81917953491211",""
"ZTF22aajijjf","220.4169306","3.0067362","ztfr","59709.381458300166","21.52530207939432","1","ZTF","","","None","213932467","","2022-05-12T05:55:43.934291","","18.165500908583947","0.050439998507499695","ab","19.750449035049243",""
"ZTF22aajijjf","220.4169306","3.0067362","ztfr","59709.381458300166","21.525190796066056","1","ZTF","","","None","213957136","","2022-05-12T06:42:31.112562","","18.165477752685547","0.05044025927782059","ab","20.158554077148438",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59710.383491","7.592560872434471","72","ATLAS","","","None","214442977","","2022-05-12T22:40:44.128306","","17.789","0.143","ab","18.35",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59710.386711","","72","ATLAS","","","None","214442978","","2022-05-12T22:40:44.128320","","","","ab","18.29",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59710.393156","10.644472595667935","72","ATLAS","","","None","214442979","","2022-05-12T22:40:44.128335","","17.768","0.102","ab","18.59",""
"ZTF22aajijjf","220.41692","3.00674","atlaso","59710.406032","9.524001796123942","72","ATLAS","","","None","214442980","","2022-05-12T22:40:44.128349","","17.907","0.114","ab","18.76",""
"ZTF22aajijjf","220.4169186","3.006731","ztfg","59711.23641199991","18.293169856654142","1","ZTF","","","None","213990514","","2022-05-12T07:40:01.153286","","17.701500188398068","0.05935199931263923","ab","19.109797594881208",""
"ZTF22aajijjf","220.4169186","3.006731","ztfg","59711.23641199991","18.293121632804024","1","ZTF","","","None","213933802","","2022-05-12T05:56:15.170455","","17.701481181258572","0.05935215577483177","ab","19.10977572555602",""
"ZTF22aajijjf","220.4169186","3.006731","ztfg","59711.23641199991","18.293121632804024","1","ZTF","","","None","213957137","","2022-05-12T06:42:31.112575","","17.701480865478516","0.05935215577483177","ab","19.449552536010742",""
"ZTF22aajijjf","220.4169276","3.0067411","ztfr","59711.31228009984","17.23435409836049","1","ZTF","","","None","214038486","","2022-05-12T08:41:28.783090","","17.5289363861084","0.06299836933612822","ab","19.191194534301758",""
"ZTF22aajijjf","220.4169276","3.0067411","ztfr","59711.31228009984","17.23435409836049","1","ZTF","","","None","213990515","","2022-05-12T07:40:01.153339","","17.528936382556978","0.06299836933612823","ab","18.872498901089283",""
"ZTF22aajijjf","220.4169276","3.0067411","ztfr","59711.31228009984","17.23445601108054","1","ZTF","","","None","214041929","","2022-05-12T08:45:17.799585","","17.528900674454533","0.06299799680709839","ab","18.872469613303032",""
"ZTF22aajijjf","220.416921","3.0067363","ztfr","59711.35880789999","21.587787620973074","1","ZTF","","","None","214598699","","2022-05-13T07:02:21.450029","","17.501699444143252","0.05029400065541267","ab","19.089794775447768",""
"ZTF22aajijjf","220.416921","3.0067363","ztfr","59711.35880789999","21.587984301400454","1","ZTF","","","None","214041936","","2022-05-12T08:45:17.980243","","17.501692314835875","0.05029354244470595","ab","19.089797537940875",""
"ZTF22aajijjf","220.416921","3.0067363","ztfr","59711.35880789999","21.587984301400446","1","ZTF","","","None","215847629","","2022-05-15T08:39:31.824078","","17.501691818237305","0.05029354244470596","ab","19.42118263244629",""
"ZTF22aajijjf","220.4169027","3.0067598","ztfr","59714.33859949978","34.285140430803075","1","ZTF","","","None","215847630","","2022-05-15T08:39:31.824145","","16.88882064819336","0.03166783601045608","ab","19.020824432373047",""
"ZTF22aajijjf","220.4169027","3.0067598","ztfr","59714.33859949978","34.285140430803075","1","ZTF","","","None","215836293","","2022-05-15T08:17:48.081300","","16.888820629275404","0.03166783601045608","ab","18.97916045008759",""
"ZTF22aajijjf","220.4169027","3.0067598","ztfr","59714.33859949978","34.28496297177633","1","ZTF","","","None","216726475","","2022-05-18T05:47:02.639004","","16.888799839084847","0.03166799992322922","ab","18.97913404013913",""
"ZTF22aajijjf","","","uvot::uvw1","59716.4074","2.572225076422955","29","UVOT","","","None","235344336","[object Object]","2022-06-27T09:16:37.603172","","21.5504","0.4221","ab","21.3533",""
"ZTF22aajijjf","","","uvot::u","59716.4088","9.465877983941843","29","UVOT","","","None","235344337","[object Object]","2022-06-27T09:16:37.603200","","19.1086","0.11470000000000001","ab","20.6948",""
"ZTF22aajijjf","","","uvot::b","59716.4098","21.082256403070474","29","UVOT","","","None","235344338","[object Object]","2022-06-27T09:16:37.603221","","17.0807","0.0515","ab","19.8644",""
"ZTF22aajijjf","","","uvot::uvw2","59716.4122","2.9877165788611157","29","UVOT","","","None","235344339","[object Object]","2022-06-27T09:16:37.603241","","22.3203","0.36339999999999995","ab","22.3169",""
"ZTF22aajijjf","","","uvot::v","59716.4146","12.199283199529543","29","UVOT","","","None","235344340","[object Object]","2022-06-27T09:16:37.603261","","17.0983","0.089","ab","19.0451",""
"ZTF22aajijjf","","","uvot::uvm2","59716.4153","0.09356810368745569","29","UVOT","","","None","235344341","[object Object]","2022-06-27T09:16:37.603281","","26.0325","11.6037","ab","21.8786",""
"ZTF22aajijjf","220.4168904","3.0067481","ztfr","59717.23366900021","34.44048129212536","1","ZTF","","","None","216784064","","2022-05-18T08:08:15.348131","","16.44030048194984","0.03152500092983246","ab","18.535548500904554",""
"ZTF22aajijjf","220.4168904","3.0067481","ztfr","59717.23366900021","34.44052199028196","1","ZTF","","","None","216726476","","2022-05-18T05:47:02.639062","","16.44027544848577","0.031524963676929474","ab","18.53552475044915",""
"ZTF22aajijjf","220.4168904","3.0067481","ztfr","59717.23366900021","34.44052199028195","1","ZTF","","","None","216733591","","2022-05-18T05:58:32.393960","","16.440275192260742","0.031524963676929474","ab","19.834688186645508",""
"ZTF22aajijjf","220.4169231","3.0067657","ztfg","59717.332592600025","38.3801555788337","1","ZTF","","","None","216809101","","2022-05-18T08:43:37.208358","","16.158199444556285","0.02828899957239628","ab","18.37104126089335",""
"ZTF22aajijjf","220.4169231","3.0067657","ztfg","59717.332592600025","38.37986243960577","1","ZTF","","","None","216784065","","2022-05-18T08:08:15.348185","","16.158159560986554","0.028289215639233586","ab","18.37099308467646",""
"ZTF22aajijjf","220.4169231","3.0067657","ztfg","59717.332592600025","38.37986243960577","1","ZTF","","","None","216816852","","2022-05-18T09:02:42.733530","","16.158159255981445","0.02828921563923359","ab","19.444355010986328",""
"ZTF22aajijjf","220.416902","3.0067334","ztfi","59717.35620369995","23.24384554447308","1","ZTF","","","None","216809102","","2022-05-18T08:43:37.376286","","16.774406580458066","0.04671069607138633","ab","18.442751521833657",""
"ZTF22aajijjf","220.416902","3.0067334","ztfi","59717.35620369995","23.243845544473075","1","ZTF","","","None","216816853","","2022-05-18T09:02:42.733599","","16.77440643310547","0.046710696071386344","ab","19.278860092163086",""
"ZTF22aajijjf","220.416902","3.0067334","ztfi","59717.35620369995","23.24369353775744","1","ZTF","","","None","219270809","","2022-05-24T05:13:52.743660","","16.774401247836042","0.046711001545190804","ab","18.442739088848917",""
"ZTF22aajijjf","220.4169118","3.0067453","ztfr","59719.31910880003","40.94182220479724","1","ZTF","","","None","218793458","","2022-05-23T21:25:32.984202","","16.244199999983934","0.026519000530242916","ab","18.527192909085485",""
"ZTF22aajijjf","220.4169118","3.0067453","ztfr","59719.31910880003","40.942207549175635","1","ZTF","","","None","217608218","","2022-05-20T07:49:59.684333","","16.24416004365047","0.026518750935792923","ab","18.5271631716517",""
"ZTF22aajijjf","220.4169118","3.0067453","ztfr","59719.31910880003","40.942207549175635","1","ZTF","","","None","217614107","","2022-05-20T08:00:49.902011","","16.244159698486328","0.026518750935792923","ab","20.242786407470703",""
"ZTF22aajijjf","","","uvot::uvw1","59720.059","8.791386273345177","29","UVOT","","","None","235344342","[object Object]","2022-06-27T09:16:37.603301","","19.6849","0.1235","ab","21.333",""
"ZTF22aajijjf","","","uvot::u","59720.0603","20.069061086102206","29","UVOT","","","None","235344343","[object Object]","2022-06-27T09:16:37.603321","","17.5581","0.0541","ab","20.6136",""
"ZTF22aajijjf","","","uvot::b","59720.0612","31.746672653746472","29","UVOT","","","None","235344344","[object Object]","2022-06-27T09:16:37.603347","","15.9194","0.0342","ab","19.7312",""
"ZTF22aajijjf","","","uvot::uvw2","59720.0631","6.439716516952131","29","UVOT","","","None","235344345","[object Object]","2022-06-27T09:16:37.603367","","21.0827","0.1686","ab","22.2191",""
"ZTF22aajijjf","","","uvot::v","59720.0653","19.812704466389224","29","UVOT","","","None","235344346","[object Object]","2022-06-27T09:16:37.603387","","16.0221","0.0548","ab","18.9149",""
"ZTF22aajijjf","","","uvot::uvm2","59720.0664","1.4745840075487295","29","UVOT","","","None","235344347","[object Object]","2022-06-27T09:16:37.603407","","22.592","0.7363","ab","21.5824",""
"ZTF22aajijjf","","","uvot::uvw1","59720.457","9.032747127771458","29","UVOT","","","None","235344348","[object Object]","2022-06-27T09:16:37.603427","","19.6999","0.1202","ab","21.4076",""
"ZTF22aajijjf","","","uvot::u","59720.458","19.08147987272635","29","UVOT","","","None","235344349","[object Object]","2022-06-27T09:16:37.603447","","17.7194","0.0569","ab","20.6407",""
"ZTF22aajijjf","","","uvot::b","59720.4587","32.50707199874639","29","UVOT","","","None","235344350","[object Object]","2022-06-27T09:16:37.603466","","15.9006","0.033400000000000006","ab","19.7701",""
"ZTF22aajijjf","","","uvot::uvw2","59720.46","6.305088297085537","29","UVOT","","","None","235344351","[object Object]","2022-06-27T09:16:37.603486","","21.1364","0.1722","ab","22.2247",""
"ZTF22aajijjf","","","uvot::v","59720.4618","21.082256403070474","29","UVOT","","","None","235344352","[object Object]","2022-06-27T09:16:37.603505","","15.9287","0.0515","ab","18.9481",""
"ZTF22aajijjf","","","uvot::uvm2","59720.4628","3.8734791464792346","29","UVOT","","","None","235344353","[object Object]","2022-06-27T09:16:37.603525","","21.2838","0.2803","ab","21.6794",""
"ZTF22aajijjf","220.4169051","3.0067603","ztfg","59722.31513890019","32.87121460593047","1","ZTF","","","None","219270807","","2022-05-24T05:13:52.593295","","15.846200161249692","0.03302999958395958","ab","17.8908145297883",""
"ZTF22aajijjf","220.4169051","3.0067603","ztfg","59722.31513890019","32.8715149065937","1","ZTF","","","None","219001400","","2022-05-23T23:02:43.994756","","15.846182823181152","0.033029697835445404","ab","20.611541748046875",""
"ZTF22aajijjf","220.4169051","3.0067603","ztfg","59722.31513890019","32.8715149065937","1","ZTF","","","None","218977962","","2022-05-23T22:48:58.142792","","15.846182812528616","0.0330296978354454","ab","17.890807099952696",""
"ZTF22aajijjf","","","ztfg","59722.31513890019","","1","ZTF","","","None","218793459","","2022-05-23T21:25:32.984259","","","","ab","20.611499786376953",""
"ZTF22aajijjf","","","ztfg","59722.31513890019","","1","ZTF","","","None","218877064","","2022-05-23T22:00:37.375625","","","","ab","20.611499786376953",""
"ZTF22aajijjf","220.4169157","3.0067599","ztfg","59722.400289400015","38.70219519789608","1","ZTF","","","None","218793460","","2022-05-23T21:25:32.984277","","15.850408800868884","0.028053607791662213","ab","18.07232278754349",""
"ZTF22aajijjf","220.4169157","3.0067599","ztfg","59722.400289400015","38.702195197896074","1","ZTF","","","None","218877065","","2022-05-23T22:00:37.375680","","15.850408554077148","0.02805360779166222","ab","20.13327980041504",""
"ZTF22aajijjf","220.4169157","3.0067599","ztfg","59722.400289400015","38.701653005559564","1","ZTF","","","None","219270808","","2022-05-24T05:13:52.593342","","15.85040049223592","0.0280540008097887","ab","18.072299268352825",""
"ZTF22aajijjf","","","uvot::uvw1","59722.7422","6.218420416713227","29","UVOT","","","None","235344354","[object Object]","2022-06-27T09:16:37.603544","","20.0536","0.1746","ab","20.9907",""
"ZTF22aajijjf","","","uvot::u","59722.7436","22.06780903979938","29","UVOT","","","None","235344355","[object Object]","2022-06-27T09:16:37.603604","","17.5926","0.0492","ab","20.7814",""
"ZTF22aajijjf","","","uvot::b","59722.7448","35.137094005117454","29","UVOT","","","None","235344356","[object Object]","2022-06-27T09:16:37.603625","","15.8696","0.0309","ab","19.9084",""
"ZTF22aajijjf","","","uvot::uvw2","59722.7481","7.406113265744402","29","UVOT","","","None","235344357","[object Object]","2022-06-27T09:16:37.603645","","21.0669","0.1466","ab","22.3908",""
"ZTF22aajijjf","","","uvot::v","59722.7502","23.10077031400275","29","UVOT","","","None","235344358","[object Object]","2022-06-27T09:16:37.603665","","15.9238","0.047","ab","19.0955",""
