"obj_id","ra","dec","filter","mjd","snr","instrument_id","instrument_name","ra_unc","dec_unc","origin","id","altdata","created_at","annotations","mag","magerr","magsys","limiting_mag","Delete"
"ZTF22aajijjf","","","uvot::uvm2","59722.7523","2.7954073243000237","29","UVOT","","","None","235344359","[object Object]","2022-06-27T09:16:37.603685","","21.9381","0.3884","ab","21.8359",""
"ZTF22aajijjf","220.416925","3.0067584","ztfi","59723.21096060006","26.903292476399773","1","ZTF","","","None","221922762","","2022-05-28T17:54:14.116127","","16.676599536269382","0.04035700112581253","ab","18.503688108040507",""
"ZTF22aajijjf","220.416925","3.0067584","ztfi","59723.21096060006","26.90339181276444","1","ZTF","","","None","219270810","","2022-05-24T05:13:52.743743","","16.676588165402848","0.04035685211420059","ab","18.503680746084356",""
"ZTF22aajijjf","220.416925","3.0067584","ztfi","59723.21096060006","26.903391812764436","1","ZTF","","","None","220077517","","2022-05-25T08:02:26.995727","","16.67658805847168","0.04035685211420059","ab","19.651607513427734",""
"ZTF22aajijjf","220.4169033","3.0067572","ztfr","59724.296192099806","24.661612092974195","1","ZTF","","","None","220038093","","2022-05-25T07:17:29.119147","","16.092524103070133","0.044025354087352746","ab","17.825152748163177",""
"ZTF22aajijjf","220.4169033","3.0067572","ztfr","59724.296192099806","24.661612092974195","1","ZTF","","","None","220077518","","2022-05-25T08:02:26.995791","","16.0925235748291","0.04402535408735275","ab","20.660449981689453",""
"ZTF22aajijjf","220.4169033","3.0067572","ztfr","59724.296192099806","24.66181033960837","1","ZTF","","","None","220063331","","2022-05-25T07:47:11.347960","","16.09250083848643","0.044025000184774385","ab","17.82513821142266",""
"ZTF22aajijjf","220.4169052","3.0067574","ztfg","59724.31695599994","35.58938148739241","1","ZTF","","","None","220063332","","2022-05-25T07:47:11.348012","","15.884716046771151","0.030507307499647137","ab","18.015592136950367",""
"ZTF22aajijjf","220.4169052","3.0067574","ztfg","59724.31695599994","35.5893814873924","1","ZTF","","","None","220077519","","2022-05-25T08:02:26.995810","","15.884716033935547","0.03050730749964714","ab","20.49091911315918",""
"ZTF22aajijjf","220.4169052","3.0067574","ztfg","59724.31695599994","35.5897400252392","1","ZTF","","","None","221352152","","2022-05-27T07:50:03.422627","","15.884699968024556","0.030507000163197517","ab","18.01558699617302",""
"ZTF22aajijjf","","","sdssg","59725.082998000085","48.02366331291057","33","IOO","","","LT_IOO_PIPE","220470107","","2022-05-26T02:19:35.218329","","15.915126528289598","0.022608358668595","ab","22.482517489281143",""
"ZTF22aajijjf","","","sdssr","59725.084067000076","27.449231947122037","33","IOO","","","LT_IOO_PIPE","220469677","","2022-05-26T02:16:45.797015","","16.035241431356702","0.03955433823611831","ab","22.65778904417514",""
"ZTF22aajijjf","","","sdssi","59725.085105000064","17.435540707494702","33","IOO","","","LT_IOO_PIPE","220471963","","2022-05-26T02:25:18.623934","","16.764966404246078","0.06227143872236916","ab","22.223911350759444",""
"ZTF22aajijjf","","","sdssz","59725.08615300013","16.27391896741995","33","IOO","","","LT_IOO_PIPE","220470762","","2022-05-26T02:20:58.953642","","16.736130316863882","0.06671633347393156","ab","21.348915454704496",""
"ZTF22aajijjf","","","sdssr","59725.34300519992","69.68669676583708","2","SEDM","","","SEDM_FPIPE_SDSS","227391001","","2022-06-08T09:49:09.778438","","16.01428222156241","0.015580250681223224","ab","18.87473190802551",""
"ZTF22aajijjf","","","sdssg","59725.395200000145","","68","KAIT","","","KAIT_FPIPE_SDSS","220764005","","2022-05-26T09:43:38.076133","","","","ab","22.9",""
"ZTF22aajijjf","","","sdssr","59725.39740000013","","68","KAIT","","","KAIT_FPIPE_SDSS","220768373","","2022-05-26T09:49:17.172575","","","","ab","22.4",""
"ZTF22aajijjf","","","sdssi","59725.3983","","68","KAIT","","","KAIT_FPIPE_SDSS","220766880","","2022-05-26T09:47:07.355264","","","","ab","22.099999999999998",""
"ZTF22aajijjf","","","sdssr","59725.42828870006","89.32329050631981","2","SEDM","","","SEDM_FPIPE_SDSS","227391593","","2022-06-08T09:49:53.768720","","16.00663083049847","0.012155129962227616","ab","19.1366176029256",""
"ZTF22aajijjf","220.4169035","3.0067537","ztfg","59726.31627310021","29.671056381907537","1","ZTF","","","None","221352153","","2022-05-27T07:50:03.422682","","15.958625842908084","0.03659243509173393","ab","17.89203335413467",""
"ZTF22aajijjf","220.4169035","3.0067537","ztfg","59726.31627310021","29.671056381907537","1","ZTF","","","None","221373119","","2022-05-27T08:03:04.463728","","15.958625793457031","0.03659243509173393","ab","20.702648162841797",""
"ZTF22aajijjf","220.4169035","3.0067537","ztfg","59726.31627310021","29.671409803316426","1","ZTF","","","None","221404742","","2022-05-27T08:46:45.993514","","15.95860015832234","0.036591999232769006","ab","17.89202060202187",""
"ZTF22aajijjf","220.4169179","3.006754","ztfr","59726.356250000186","29.353983264252324","1","ZTF","","","None","221404743","","2022-05-27T08:46:45.993571","","16.08193054395793","0.03698769584298134","ab","18.00367313884078",""
"ZTF22aajijjf","220.4169179","3.006754","ztfr","59726.356250000186","29.35398326425232","1","ZTF","","","None","221416154","","2022-05-27T09:00:04.254853","","16.08193016052246","0.03698769584298134","ab","20.61095428466797",""
"ZTF22aajijjf","220.4169179","3.006754","ztfr","59726.356250000186","29.35374083771872","1","ZTF","","","None","221922760","","2022-05-28T17:54:13.960820","","16.081900188352563","0.036988001316785805","ab","18.003633816399493",""
"ZTF22aajijjf","220.4169354","3.0067535","ztfi","59727.30202550022","22.148430780568194","1","ZTF","","","None","221922763","","2022-05-28T17:54:14.116180","","16.777243128017886","0.049020908772945404","ab","18.393175521737877",""
"ZTF22aajijjf","220.4169354","3.0067535","ztfi","59727.30202550022","22.14843078056819","1","ZTF","","","None","222361359","","2022-05-30T10:06:02.204415","","16.77724266052246","0.049020908772945404","ab","19.363279342651367",""
"ZTF22aajijjf","220.4169354","3.0067535","ztfi","59727.30202550022","22.14839038514385","1","ZTF","","","None","222789550","","2022-05-31T06:55:06.016230","","16.77720082515953","0.04902099817991255","ab","18.3931312386573",""
"ZTF22aajijjf","220.4169166","3.006729","ztfg","59729.37520830007","41.202847543498585","1","ZTF","","","None","222789549","","2022-05-31T06:55:05.864300","","16.097601198684558","0.026350999251008034","ab","18.387494266136933",""
"ZTF22aajijjf","220.4169166","3.006729","ztfg","59729.37520830007","41.20349412020995","1","ZTF","","","None","222309733","","2022-05-30T09:10:38.204727","","16.097551743493497","0.0263505857437849","ab","18.387461848754626",""
"ZTF22aajijjf","220.4169166","3.006729","ztfg","59729.37520830007","41.203494120209946","1","ZTF","","","None","222361360","","2022-05-30T10:06:02.204476","","16.097551345825195","0.026350585743784904","ab","20.043006896972656",""
"ZTF22aajijjf","","","sdssg","59729.946002999786","37.34107064361601","33","IOO","","","LT_IOO_PIPE","222642618","","2022-05-30T23:16:52.128811","","16.14516539679027","0.029076193747105416","ab","22.107484022321177",""
"ZTF22aajijjf","","","sdssr","59729.94707599981","19.58265520914664","33","IOO","","","LT_IOO_PIPE","222642978","","2022-05-30T23:17:45.695576","","16.173975678319586","0.05544376863924996","ab","22.44715573105601",""
"ZTF22aajijjf","","","sdssi","59729.948121999856","19.80405566006053","33","IOO","","","LT_IOO_PIPE","222642395","","2022-05-30T23:16:03.108625","","16.97532754954221","0.054823932198280384","ab","22.421146512080295",""
"ZTF22aajijjf","","","sdssz","59729.949167999905","14.054977650324993","33","IOO","","","LT_IOO_PIPE","222643184","","2022-05-30T23:18:39.213110","","16.971404871373057","0.07724923025637284","ab","21.19086831582601",""
"ZTF22aajijjf","","","sdssr","59730.270472100005","55.408745412835124","2","SEDM","","","SEDM_FPIPE_SDSS","227392717","","2022-06-08T09:50:34.340213","","16.170154851207805","0.019595033178762874","ab","18.78167563236871",""
"ZTF22aajijjf","","","sdssg","59730.29652500013","68.75824653543161","2","SEDM","","","SEDM_FPIPE_SDSS","227380727","","2022-06-08T09:39:27.175453","","16.242033329770546","0.015790632534508305","ab","19.08792030100642",""
"ZTF22aajijjf","","","sdssr","59730.2981786998","130.98824898774572","2","SEDM","","","SEDM_FPIPE_SDSS","227393546","","2022-06-08T09:51:20.374539","","16.180581090173455","0.008288806157411134","ab","19.726236920978806",""
"ZTF22aajijjf","","","sdssi","59730.29983650008","72.02073911636434","2","SEDM","","","SEDM_FPIPE_SDSS","227383200","","2022-06-08T09:41:40.587936","","16.731685152712405","0.015075327163803455","ab","19.627904076938705",""
"ZTF22aajijjf","220.4169411","3.006758","ztfi","59731.253344899975","22.944842507262152","1","ZTF","","","None","223238703","","2022-06-01T06:16:55.852464","","17.074611980019327","0.04731940105557442","ab","18.728899671819526",""
"ZTF22aajijjf","220.4169411","3.006758","ztfi","59731.253344899975","22.944842507262152","1","ZTF","","","None","223293707","","2022-06-01T08:00:49.926731","","17.07461166381836","0.04731940105557442","ab","19.773761749267578",""
"ZTF22aajijjf","220.4169411","3.006758","ztfi","59731.253344899975","22.945037596544715","1","ZTF","","","None","225180545","","2022-06-04T06:50:56.352961","","17.07460063161684","0.04731899872422218","ab","18.728897554885798",""
"ZTF22aajijjf","220.4169106","3.0067454","ztfg","59731.31818290008","37.779951616524194","1","ZTF","","","None","223283250","","2022-06-01T07:49:08.845074","","16.24572587017783","0.028738422319293022","ab","18.44145435283845",""
"ZTF22aajijjf","220.4169106","3.0067454","ztfg","59731.31818290008","37.779951616524194","1","ZTF","","","None","223293708","","2022-06-01T08:00:49.926818","","16.245725631713867","0.028738422319293022","ab","20.297266006469727",""
"ZTF22aajijjf","220.4169106","3.0067454","ztfg","59731.31818290008","37.78050747066782","1","ZTF","","","None","224423648","","2022-06-03T05:46:28.677162","","16.245700804687488","0.028737999498844143","ab","18.441445261601718",""
"ZTF22aajijjf","220.4169213","3.0067522","ztfr","59733.23201389983","31.532618178032795","1","ZTF","","","None","224423649","","2022-06-03T05:46:28.677215","","16.44300294866824","0.03443216159939766","ab","18.442478017969876",""
"ZTF22aajijjf","220.4169213","3.0067522","ztfr","59733.23201389983","31.532618178032795","1","ZTF","","","None","224431943","","2022-06-03T06:01:04.146343","","16.443002700805664","0.03443216159939766","ab","20.543991088867188",""
"ZTF22aajijjf","220.4169213","3.0067522","ztfr","59733.23201389983","31.532764876758574","1","ZTF","","","None","225180512","","2022-06-04T06:50:56.184981","","16.44300115608823","0.034432001411914825","ab","18.442481276532348",""
"ZTF22aajijjf","220.416924","3.0067571","ztfi","59734.27765050018","18.9244963303214","1","ZTF","","","None","226613739","","2022-06-07T06:16:35.924971","","17.326299690579617","0.05737200006842613","ab","18.77143550401754",""
"ZTF22aajijjf","220.416924","3.0067571","ztfi","59734.27765050018","18.92436361985643","1","ZTF","","","None","225180546","","2022-06-04T06:50:56.353016","","17.3262597191772","0.057372402399778366","ab","18.771387918723626",""
"ZTF22aajijjf","220.416924","3.0067571","ztfi","59734.27765050018","18.92436361985643","1","ZTF","","","None","225576253","","2022-06-05T07:03:32.285822","","17.32625961303711","0.057372402399778366","ab","19.775178909301758",""
"ZTF22aajijjf","","","sdssg","59734.95479999995","20.94614481301336","33","IOO","","","LT_IOO_PIPE","225513463","","2022-06-04T23:32:31.421291","","16.5548111500148","0.05183465570636113","ab","22.33781352534856",""
"ZTF22aajijjf","","","sdssr","59734.95586200012","21.872017771962632","33","IOO","","","LT_IOO_PIPE","225513405","","2022-06-04T23:31:36.158113","","16.510105073395454","0.049640422574542535","ab","22.46104506092015",""
"ZTF22aajijjf","","","sdssi","59734.95690600015","17.23289413800024","33","IOO","","","LT_IOO_PIPE","225513470","","2022-06-04T23:33:35.890886","","17.34115011202174","0.06300370651984528","ab","22.628326253684094",""
"ZTF22aajijjf","","","sdssz","59734.957959999796","16.745461255367083","33","IOO","","","LT_IOO_PIPE","225513484","","2022-06-04T23:34:35.963821","","17.152403728704186","0.064837640970334","ab","21.301101845248994",""
"ZTF22aajijjf","220.4169174","3.0067561","ztfr","59735.269536999986","25.272505787437343","1","ZTF","","","None","225557890","","2022-06-05T06:40:07.939884","","16.57384532443574","0.042961161583662026","ab","18.333041075271687",""
"ZTF22aajijjf","220.4169174","3.0067561","ztfr","59735.269536999986","25.27250578743734","1","ZTF","","","None","225576254","","2022-06-05T07:03:32.285936","","16.57384490966797","0.04296116158366203","ab","20.487442016601562",""
"ZTF22aajijjf","220.4169174","3.0067561","ztfr","59735.269536999986","25.272600020321942","1","ZTF","","","None","225561762","","2022-06-05T06:46:06.243380","","16.57379936012009","0.0429610013961792","ab","18.33299915930267",""
"ZTF22aajijjf","220.4169086","3.0067424","ztfg","59735.273888899945","26.705435722245767","1","ZTF","","","None","226539393","","2022-06-07T04:44:26.468192","","16.635700640979337","0.04065600037574768","ab","18.454774800770483",""
"ZTF22aajijjf","220.4169086","3.0067424","ztfg","59735.273888899945","26.70549200351582","1","ZTF","","","None","225561763","","2022-06-05T06:46:06.243433","","16.635698829610234","0.04065591469407081","ab","18.454775277570306",""
"ZTF22aajijjf","220.4169086","3.0067424","ztfg","59735.273888899945","26.70549200351582","1","ZTF","","","None","225576255","","2022-06-05T07:03:32.285974","","16.635698318481445","0.040655914694070816","ab","20.66515350341797",""
"ZTF22aajijjf","220.4169082","3.0067494","ztfg","59737.19120369991","28.002165348285804","1","ZTF","","","None","226539394","","2022-06-07T04:44:26.468254","","16.801920073460465","0.0387732945382595","ab","18.67247410190913",""
"ZTF22aajijjf","220.4169082","3.0067494","ztfg","59737.19120369991","28.002165348285796","1","ZTF","","","None","226555383","","2022-06-07T05:04:54.339254","","16.80191993713379","0.038773294538259506","ab","20.328733444213867",""
"ZTF22aajijjf","220.4169082","3.0067494","ztfg","59737.19120369991","28.002377892565242","1","ZTF","","","None","226590939","","2022-06-07T05:40:04.573607","","16.801900978372323","0.03877300024032592","ab","18.67246324783166",""
"ZTF22aajijjf","220.4169114","3.0067529","ztfr","59737.22862270009","29.03700907045912","1","ZTF","","","None","226590940","","2022-06-07T05:40:04.573659","","16.691940603150897","0.037391461431980126","ab","18.601895292913763",""
"ZTF22aajijjf","220.4169114","3.0067529","ztfr","59737.22862270009","29.037009070459117","1","ZTF","","","None","226602968","","2022-06-07T06:03:26.466191","","16.691940307617188","0.03739146143198013","ab","20.571321487426758",""
"ZTF22aajijjf","220.4169114","3.0067529","ztfr","59737.22862270009","29.03736779956281","1","ZTF","","","None","226613738","","2022-06-07T06:16:35.747888","","16.691900629524184","0.03739099949598312","ab","18.60186873260964",""
"ZTF22aajijjf","220.4169223","3.0067568","ztfi","59737.25288189994","21.95334572572434","1","ZTF","","","None","226613740","","2022-06-07T06:16:35.925026","","17.435432857798922","0.04945652559399604","ab","19.041759638984217",""
"ZTF22aajijjf","220.4169223","3.0067568","ztfi","59737.25288189994","21.953345725724336","1","ZTF","","","None","227948225","","2022-06-09T05:01:42.218451","","17.43543243408203","0.04945652559399605","ab","19.96232032775879",""
"ZTF22aajijjf","220.4169223","3.0067568","ztfi","59737.25288189994","21.953135717258906","1","ZTF","","","None","228354718","","2022-06-10T06:45:12.461076","","17.43540001014764","0.04945699870586395","ab","19.04171640499421",""
"ZTF22aajijjf","220.4169051","3.0067549","ztfg","59739.1901273001","27.09142259714476","1","ZTF","","","None","227936875","","2022-06-09T04:44:03.208922","","17.066629627936695","0.04007675126194953","ab","18.901284144248443",""
"ZTF22aajijjf","220.4169051","3.0067549","ztfg","59739.1901273001","27.091422597144756","1","ZTF","","","None","227948226","","2022-06-09T05:01:42.218513","","17.06662940979004","0.04007675126194954","ab","19.937597274780273",""
"ZTF22aajijjf","220.4169051","3.0067549","ztfg","59739.1901273001","27.09125387522001","1","ZTF","","","None","227977658","","2022-06-09T06:11:42.605125","","17.06660109762957","0.040077000856399536","ab","18.90124885209365",""
"ZTF22aajijjf","220.4169079","3.0067507","ztfr","59739.251527800225","27.949754826685478","1","ZTF","","","None","228354717","","2022-06-10T06:45:12.320056","","16.77980077405345","0.03884600102901458","ab","18.64832076980845",""
"ZTF22aajijjf","220.4169079","3.0067507","ztfr","59739.251527800225","27.95009523551559","1","ZTF","","","None","227977659","","2022-06-09T06:11:42.605187","","16.779772192057223","0.03884552791714668","ab","18.648305411253464",""
"ZTF22aajijjf","220.4169079","3.0067507","ztfr","59739.251527800225","27.95009523551559","1","ZTF","","","None","227999116","","2022-06-09T07:01:54.798841","","16.77977180480957","0.03884552791714668","ab","19.885805130004883",""
"ZTF22aajijjf","220.4169106","3.0067647","ztfi","59740.274189800024","19.227800257885185","1","ZTF","","","None","229214670","","2022-06-13T05:46:54.637569","","17.383600599526815","0.05646700039505958","ab","18.845999593548797",""
"ZTF22aajijjf","220.4169106","3.0067647","ztfi","59740.274189800024","19.22790935064299","1","ZTF","","","None","228354719","","2022-06-10T06:45:12.461127","","17.383564282433028","0.05646668002009391","ab","18.845969436578333",""
"ZTF22aajijjf","220.4169106","3.0067647","ztfi","59740.274189800024","19.227909350642985","1","ZTF","","","None","228990142","","2022-06-12T09:03:42.315934","","17.383563995361328","0.05646668002009392","ab","19.34258460998535",""
"ZTF22aajijjf","220.4169196","3.0067452","ztfg","59742.34039349994","18.877444535660537","1","ZTF","","","None","229214669","","2022-06-13T05:46:54.477876","","17.300600564272038","0.05751499906182289","ab","18.743033560755403",""
"ZTF22aajijjf","220.4169196","3.0067452","ztfg","59742.34039349994","18.877394404828742","1","ZTF","","","None","228968522","","2022-06-12T08:20:29.013746","","17.300577324525392","0.05751515179872512","ab","18.74300743773018",""
"ZTF22aajijjf","220.4169196","3.0067452","ztfg","59742.34039349994","18.87739440482874","1","ZTF","","","None","228990143","","2022-06-12T09:03:42.315998","","17.30057716369629","0.057515151798725135","ab","18.8221378326416",""
"ZTF22aajijjf","220.4169089","3.006772","ztfi","59743.233067099936","25.59431061094007","1","ZTF","","","None","230307665","","2022-06-18T05:14:37.732104","","17.386800776930613","0.042420998215675354","ab","19.159734356627993",""
"ZTF22aajijjf","220.4169089","3.006772","ztfi","59743.233067099936","25.594373544423796","1","ZTF","","","None","229214671","","2022-06-13T05:46:54.637619","","17.386779892423238","0.042420893907547","ab","19.15971614181854",""
"ZTF22aajijjf","220.4169089","3.006772","ztfi","59743.233067099936","25.594373544423796","1","ZTF","","","None","229533020","","2022-06-14T06:28:27.746589","","17.38677978515625","0.042420893907547","ab","19.41719627380371",""
"ZTF22aajijjf","","","sdssr","59743.28345939983","51.17708743016145","2","SEDM","","","SEDM_FPIPE_SDSS","229239552","","2022-06-13T06:55:36.793594","","16.807467568877357","0.021215279322797993","ab","19.3327314726908",""
"ZTF22aajijjf","220.4169183","3.0067131","ztfg","59744.243136600126","16.459775992372983","1","ZTF","","","None","230307664","","2022-06-18T05:14:37.576289","","17.50029998136283","0.06596300005912781","ab","18.793934771598842",""
"ZTF22aajijjf","220.4169183","3.0067131","ztfg","59744.243136600126","16.459839203600314","1","ZTF","","","None","229529166","","2022-06-14T05:59:14.474221","","17.500252240911735","0.06596274673938751","ab","18.793891200741932",""
"ZTF22aajijjf","220.4169183","3.0067131","ztfg","59744.243136600126","16.459839203600314","1","ZTF","","","None","229533021","","2022-06-14T06:28:27.746658","","17.50025177001953","0.06596274673938751","ab","18.91913604736328",""
"ZTF22aajijjf","","","sdssg","59745.91086000018","34.04981432084551","33","IOO","","","LT_IOO_PIPE","229650904","","2022-06-15T22:15:58.540706","","17.51126928685533","0.03188669971963503","ab","21.34564521562687",""
"ZTF22aajijjf","","","sdssr","59745.91192799993","18.31184023944638","33","IOO","","","LT_IOO_PIPE","229650908","","2022-06-15T22:33:34.448864","","16.918495927239803","0.0592914852118082","ab","21.22911665631257",""
"ZTF22aajijjf","","","sdssi","59745.91296700016","17.169945938881934","33","IOO","","","LT_IOO_PIPE","229650906","","2022-06-15T22:31:41.505516","","17.417333239555667","0.0632346897668118","ab","21.058584255147473",""
"ZTF22aajijjf","","","sdssz","59745.91401500022","14.258569357282374","33","IOO","","","LT_IOO_PIPE","229650910","","2022-06-15T22:35:17.470047","","17.20477362259907","0.07614622319760321","ab","20.369929987319015",""
"ZTF22aajijjf","220.4169395","3.006752","ztfi","59748.21159720002","19.577692495774986","1","ZTF","","","None","230307666","","2022-06-18T05:14:37.732167","","17.405514227546732","0.055457822978496545","ab","18.887492973754533",""
"ZTF22aajijjf","220.4169395","3.006752","ztfi","59748.21159720002","19.577692495774983","1","ZTF","","","None","230397075","","2022-06-18T06:29:48.675466","","17.405513763427734","0.05545782297849655","ab","19.86607551574707",""
"ZTF22aajijjf","220.4169395","3.006752","ztfi","59748.21159720002","19.577629371174257","1","ZTF","","","None","231956354","","2022-06-21T05:19:02.668399","","17.405500592238702","0.05545800179243087","ab","18.887475837687926",""
"ZTF22aajijjf","220.4169535","3.0067448","ztfg","59748.2520486","20.51976872407759","1","ZTF","","","None","230373723","","2022-06-18T06:13:00.192365","","17.769727870780823","0.05291171744465827","ab","19.302734013902928",""
"ZTF22aajijjf","220.4169535","3.0067448","ztfg","59748.2520486","20.51976872407759","1","ZTF","","","None","230397076","","2022-06-18T06:29:48.675536","","17.76972770690918","0.05291171744465828","ab","20.540346145629883",""
"ZTF22aajijjf","220.4169535","3.0067448","ztfg","59748.2520486","20.519658926693538","1","ZTF","","","None","230488502","","2022-06-18T07:50:08.612239","","17.7696992075009","0.05291200056672096","ab","19.302699541039296",""
"ZTF22aajijjf","220.4169305","3.0067344","ztfr","59748.31969910022","27.228493674803588","1","ZTF","","","None","231415939","","2022-06-20T05:09:04.027077","","17.059900263900715","0.03987500071525574","ab","18.90003429335367",""
"ZTF22aajijjf","220.4169305","3.0067344","ztfr","59748.31969910022","27.22855218233883","1","ZTF","","","None","230488503","","2022-06-18T07:50:08.612314","","17.05987945465038","0.039874915033578866","ab","18.900015817088843",""
"ZTF22aajijjf","220.4169305","3.0067344","ztfr","59748.31969910022","27.228552182338827","1","ZTF","","","None","230521212","","2022-06-18T08:30:28.712612","","17.059879302978516","0.03987491503357887","ab","19.83179473876953",""
"ZTF22aajijjf","220.4169222","3.0067525","ztfr","59750.20726849977","23.284372377909108","1","ZTF","","","None","231415940","","2022-06-20T05:09:04.027132","","17.12932422020662","0.0466293953359127","ab","18.799560549794265",""
