"obj_id","ra","dec","filter","mjd","snr","instrument_id","instrument_name","ra_unc","dec_unc","origin","id","altdata","created_at","annotations","mag","magerr","magsys","limiting_mag","Delete"
"ZTF22aajijjf","220.4169222","3.0067525","ztfr","59750.20726849977","23.284372377909104","1","ZTF","","","None","231446160","","2022-06-20T05:30:23.229056","","17.129323959350586","0.046629395335912704","ab","20.628299713134766",""
"ZTF22aajijjf","220.4169222","3.0067525","ztfr","59750.20726849977","23.284569563155237","1","ZTF","","","None","231956303","","2022-06-21T05:19:02.144371","","17.12929918297135","0.04662900045514106","ab","18.79954470714886",""
"ZTF22aajijjf","220.4169409","3.0067568","ztfi","59751.31128469994","19.858954332525247","1","ZTF","","","None","232056279","","2022-06-21T07:39:03.568571","","17.453903735114974","0.05467237532138824","ab","18.95136966705375",""
"ZTF22aajijjf","220.4169409","3.0067568","ztfi","59751.31128469994","19.858954332525247","1","ZTF","","","None","232646502","","2022-06-22T07:30:19.875611","","17.453903198242188","0.05467237532138824","ab","19.993656158447266",""
"ZTF22aajijjf","220.4169409","3.0067568","ztfi","59751.31128469994","19.859091002438337","1","ZTF","","","None","232539957","","2022-06-22T06:53:21.999947","","17.45389953678783","0.05467199906706811","ab","18.95137294076968",""
"ZTF22aajijjf","220.4169279","3.0067674","ztfr","59752.277928200085","26.425941173485306","1","ZTF","","","None","232539952","","2022-06-22T06:53:21.843739","","17.189600032302305","0.04108599945902824","ab","18.99725118115285",""
"ZTF22aajijjf","220.4169279","3.0067674","ztfr","59752.277928200085","26.425893252478122","1","ZTF","","","None","232540041","","2022-06-22T06:53:23.795877","","17.189550528142426","0.041086073964834206","ab","18.99719970810871",""
"ZTF22aajijjf","220.4169279","3.0067674","ztfr","59752.277928200085","26.42589325247812","1","ZTF","","","None","232646503","","2022-06-22T07:30:19.875679","","17.189550399780273","0.04108607396483422","ab","20.424333572387695",""
"ZTF22aajijjf","220.4169207","3.0067428","ztfr","59754.18759260001","28.82390525269966","1","ZTF","","","None","233768308","","2022-06-24T04:39:54.002771","","17.2923149240652","0.037667907774448395","ab","19.194271967084727",""
"ZTF22aajijjf","220.4169207","3.0067428","ztfr","59754.18759260001","28.82390525269966","1","ZTF","","","None","233801251","","2022-06-24T05:29:25.538786","","17.292314529418945","0.037667907774448395","ab","20.309663772583008",""
"ZTF22aajijjf","220.4169207","3.0067428","ztfr","59754.18759260001","28.823833987028525","1","ZTF","","","None","233817352","","2022-06-24T05:46:11.738886","","17.292299397890453","0.03766800090670584","ab","19.194253756477934",""
"ZTF22aajijjf","220.4169449","3.0067458","ztfg","59754.232499999925","17.34825081354061","1","ZTF","","","None","233817353","","2022-06-24T05:46:11.738967","","18.167627583914737","0.0625847652554512","ab","19.518341803986534",""
"ZTF22aajijjf","220.4169449","3.0067458","ztfg","59754.232499999925","17.34825081354061","1","ZTF","","","None","233840693","","2022-06-24T06:30:21.404312","","18.167627334594727","0.0625847652554512","ab","20.544588088989258",""
"ZTF22aajijjf","220.4169449","3.0067458","ztfg","59754.232499999925","17.348184725099834","1","ZTF","","","None","233818664","","2022-06-24T05:47:13.969670","","18.167600747952278","0.0625850036740303","ab","19.518310831886645",""
"ZTF22aajijjf","","","sdssg","59754.31749999989","15.879155809964594","68","KAIT","","","KAIT_FPIPE_SDSS","233844730","","2022-06-24T07:46:31.506599","","18.20682033043251","0.0683749323800199","ab","19.46146384491785",""
"ZTF22aajijjf","","","sdssr","59754.319699999876","22.860333995675436","68","KAIT","","","KAIT_FPIPE_SDSS","233844732","","2022-06-24T07:47:58.310760","","17.26433213679832","0.0474943281652631","ab","18.914613554122525",""
"ZTF22aajijjf","","","sdssi","59754.32060000021","21.656709245718318","68","KAIT","","","KAIT_FPIPE_SDSS","233844733","","2022-06-24T07:49:18.826196","","17.616340451586918","0.05013394197794787","ab","19.20789660551894",""
"ZTF22aajijjf","220.4169165","3.0067568","ztfi","59755.21039350005","22.56966300781593","1","ZTF","","","None","235133019","","2022-06-27T05:44:39.528121","","17.528999554097638","0.04810599982738494","ab","19.165387229727074",""
"ZTF22aajijjf","220.4169165","3.0067568","ztfi","59755.21039350005","22.569815065415106","1","ZTF","","","None","233932923","","2022-06-25T05:13:56.381946","","17.52897696563201","0.04810567572712898","ab","19.165371956119643",""
"ZTF22aajijjf","220.4169165","3.0067568","ztfi","59755.21039350005","22.569815065415103","1","ZTF","","","None","234573101","","2022-06-26T05:33:36.509173","","17.528976440429688","0.04810567572712898","ab","19.99894905090332",""
"ZTF22aajijjf","220.4169184","3.0067523","ztfr","59756.21219909983","31.489837058913675","1","ZTF","","","None","234562406","","2022-06-26T05:16:33.934398","","17.458948629301425","0.03447894006967544","ab","19.45694965203132",""
"ZTF22aajijjf","220.4169184","3.0067523","ztfr","59756.21219909983","31.489837058913672","1","ZTF","","","None","234573102","","2022-06-26T05:33:36.509241","","17.458948135375977","0.034478940069675446","ab","20.60760498046875",""
"ZTF22aajijjf","220.4169184","3.0067523","ztfr","59756.21219909983","31.489782621703498","1","ZTF","","","None","235133018","","2022-06-27T05:44:39.387753","","17.458900915488492","0.03447899967432022","ab","19.45690006127946",""
"ZTF22aajijjf","","","sdssg","59756.311499999836","24.795232637291672","68","KAIT","","","KAIT_FPIPE_SDSS","234677306","","2022-06-26T07:37:34.148649","","18.191385838957146","0.043788103166461034","ab","19.929881296478438",""
"ZTF22aajijjf","","","sdssr","59756.31380000012","22.703067205012175","68","KAIT","","","KAIT_FPIPE_SDSS","234678932","","2022-06-26T07:39:02.371552","","17.36015209189755","0.047823326907935615","ab","19.00293841789776",""
"ZTF22aajijjf","","","sdssi","59756.31460000016","21.923743460393005","68","KAIT","","","KAIT_FPIPE_SDSS","234680847","","2022-06-26T07:40:23.419655","","17.626543257350708","0.04952330366023478","ab","19.23140502539654",""
"ZTF22aajijjf","220.4169283","3.0067643","ztfr","59758.28799769981","24.957158238176575","1","ZTF","","","None","236476026","","2022-06-29T05:10:01.476836","","17.516600071461816","0.04350399971008301","ab","19.26216289218015",""
"ZTF22aajijjf","220.4169283","3.0067643","ztfr","59758.28799769981","24.957243722709986","1","ZTF","","","None","235629821","","2022-06-28T07:04:46.984721","","17.516595901557466","0.04350385069847106","ab","19.262162441188543",""
"ZTF22aajijjf","220.4169283","3.0067643","ztfr","59758.28799769981","24.957243722709983","1","ZTF","","","None","235653486","","2022-06-28T07:31:18.860128","","17.5165958404541","0.04350385069847107","ab","20.166458129882812",""
"ZTF22aajijjf","220.4169471","3.0067568","ztfg","59760.21487270016","14.855597381376619","1","ZTF","","","None","237104582","","2022-06-30T06:20:04.316679","","18.523500725445324","0.07308600097894669","ab","19.705801016048227",""
"ZTF22aajijjf","220.4169471","3.0067568","ztfg","59760.21487270016","14.855688247070013","1","ZTF","","","None","237039822","","2022-06-30T05:20:20.204212","","18.523464300594352","0.07308555394411087","ab","19.705771232187104",""
"ZTF22aajijjf","220.4169471","3.0067568","ztfg","59760.21487270016","14.855688247070013","1","ZTF","","","None","237050965","","2022-06-30T05:30:45.459335","","18.52346420288086","0.07308555394411087","ab","20.56758689880371",""
"ZTF22aajijjf","220.4169307","3.0067505","ztfi","59761.23469909979","17.26259735165708","1","ZTF","","","None","237920102","","2022-07-01T05:53:49.834062","","17.875644710471192","0.06289529800415038","ab","19.220985051576616",""
"ZTF22aajijjf","220.4169307","3.0067505","ztfi","59761.23469909979","17.26259735165708","1","ZTF","","","None","238932782","","2022-07-02T05:35:54.507458","","17.87564468383789","0.06289529800415039","ab","19.967151641845703",""
"ZTF22aajijjf","220.4169307","3.0067505","ztfi","59761.23469909979","17.262679149175437","1","ZTF","","","None","240201196","","2022-07-04T04:47:20.686516","","17.875601244090763","0.0628949999809265","ab","19.220946729863286",""
"ZTF22aajijjf","220.4169558","3.0067366","ztfg","59762.20667820005","16.81603632677866","1","ZTF","","","None","238906962","","2022-07-02T05:07:43.060254","","18.616615682351043","0.06456552445888518","ab","19.933499763681464",""
"ZTF22aajijjf","220.4169558","3.0067366","ztfg","59762.20667820005","16.816036326778658","1","ZTF","","","None","238932783","","2022-07-02T05:35:54.507512","","18.616615295410156","0.06456552445888519","ab","20.510713577270508",""
"ZTF22aajijjf","220.4169558","3.0067366","ztfg","59762.20667820005","16.815912135860632","1","ZTF","","","None","238953234","","2022-07-02T05:52:53.111671","","18.616600241439166","0.0645660012960434","ab","19.93347630428822",""
"ZTF22aajijjf","220.4169213","3.0067599","ztfr","59762.23671300011","23.4941722234692","1","ZTF","","","None","240201195","","2022-07-04T04:47:20.532966","","17.806801336382485","0.04621300101280211","ab","19.486776695576097",""
"ZTF22aajijjf","220.4169213","3.0067599","ztfr","59762.23671300011","23.49419684414133","1","ZTF","","","None","238953235","","2022-07-02T05:52:53.111719","","17.806755456219346","0.04621295258402824","ab","19.48673195320751",""
"ZTF22aajijjf","220.4169213","3.0067599","ztfr","59762.23671300011","23.49419684414133","1","ZTF","","","None","238981724","","2022-07-02T06:34:54.872756","","17.80675506591797","0.046212952584028244","ab","20.395410537719727",""
"ZTF22aajijjf","","","sdssg","59763.2760999999","","68","KAIT","","","KAIT_FPIPE_SDSS","239855412","","2022-07-03T11:16:36.844990","","","","ab","18",""
"ZTF22aajijjf","","","sdssr","59763.27829999989","","68","KAIT","","","KAIT_FPIPE_SDSS","239856250","","2022-07-03T11:18:07.694982","","","","ab","17.599999999999998",""
"ZTF22aajijjf","","","sdssi","59763.27920000022","","68","KAIT","","","KAIT_FPIPE_SDSS","239780054","","2022-07-03T10:09:15.853223","","","","ab","17.2",""
"ZTF22aajijjf","220.4169267","3.0067445","ztfi","59764.19266200019","19.735066932289808","1","ZTF","","","None","240201197","","2022-07-04T04:47:20.686567","","18.049703995945194","0.055015582591295235","ab","19.540375494259145",""
"ZTF22aajijjf","220.4169267","3.0067445","ztfi","59764.19266200019","19.735066932289804","1","ZTF","","","None","240291784","","2022-07-04T06:43:08.358238","","18.04970359802246","0.05501558259129524","ab","19.715248107910156",""
"ZTF22aajijjf","220.4169267","3.0067445","ztfi","59764.19266200019","19.73491726470937","1","ZTF","","","None","240842338","","2022-07-05T04:46:24.284093","","18.049699832164528","0.05501599982380867","ab","19.54036309639812",""
"ZTF22aajijjf","220.4169433","3.0067294","ztfg","59764.21527779987","16.023734208968662","1","ZTF","","","None","240293259","","2022-07-04T06:45:18.778705","","18.626699539545722","0.0677580013871193","ab","19.891183860099765",""
"ZTF22aajijjf","220.4169433","3.0067294","ztfg","59764.21527779987","16.023753590427923","1","ZTF","","","None","240217739","","2022-07-04T05:20:16.981612","","18.62668472736224","0.06775791943073273","ab","19.891170361164434",""
"ZTF22aajijjf","220.4169433","3.0067294","ztfg","59764.21527779987","16.02375359042792","1","ZTF","","","None","240291785","","2022-07-04T06:43:08.358298","","18.626684188842773","0.06775791943073273","ab","20.21529769897461",""
"ZTF22aajijjf","220.416938","3.0067509","ztfr","59764.27317130007","20.86750311973961","1","ZTF","","","None","240842327","","2022-07-05T04:46:23.913134","","17.92970133604983","0.05203000083565712","ab","19.480952542963053",""
"ZTF22aajijjf","220.416938","3.0067509","ztfr","59764.27317130007","20.86761368298964","1","ZTF","","","None","240293260","","2022-07-04T06:45:18.778763","","17.929659039878736","0.052029725164175034","ab","19.48091599938271",""
"ZTF22aajijjf","220.416938","3.0067509","ztfr","59764.27317130007","20.867613682989642","1","ZTF","","","None","240432869","","2022-07-04T08:44:50.272970","","17.929658889770508","0.052029725164175034","ab","20.3090877532959",""
"ZTF22aajijjf","220.4169517","3.0067392","ztfg","59766.191620400175","12.158709096353427","1","ZTF","","","None","242319571","","2022-07-09T06:18:47.501976","","18.751499164246642","0.08929699659347533","ab","19.716292823048796",""
"ZTF22aajijjf","220.4169517","3.0067392","ztfg","59766.191620400175","12.158775037492479","1","ZTF","","","None","241295902","","2022-07-06T04:46:56.043985","","18.751487893922583","0.08929651230573654","ab","19.71628744105444",""
"ZTF22aajijjf","220.4169517","3.0067392","ztfg","59766.191620400175","12.158775037492479","1","ZTF","","","None","241316815","","2022-07-06T05:43:39.246635","","18.751487731933594","0.08929651230573654","ab","20.148202896118164",""
"ZTF22aajijjf","","","sdssg","59766.28450000007","","68","KAIT","","","KAIT_FPIPE_SDSS","241374894","","2022-07-06T06:58:46.297459","","","","ab","18.5",""
"ZTF22aajijjf","","","sdssr","59766.286799999885","14.652458107178518","68","KAIT","","","KAIT_FPIPE_SDSS","241376353","","2022-07-06T07:00:12.140915","","17.900589288986268","0.0740992533004552","ab","19.06794049905801",""
"ZTF22aajijjf","","","sdssi","59766.28759999992","","68","KAIT","","","KAIT_FPIPE_SDSS","241377618","","2022-07-06T07:01:54.726972","","","","ab","18.2",""
"ZTF22aajijjf","220.4168887","3.0067748","ztfg","59769.25629629986","11.304335387517607","1","ZTF","","","None","243186748","","2022-07-11T05:38:42.630017","","18.81370023657436","0.09604600071907043","ab","19.69938781094319",""
"ZTF22aajijjf","220.4168887","3.0067748","ztfg","59769.25629629986","11.304313464767588","1","ZTF","","","None","242319572","","2022-07-09T06:18:47.502031","","18.81366741607259","0.09604618698358534","ab","19.699352884846917",""
"ZTF22aajijjf","220.4168887","3.0067748","ztfg","59769.25629629986","11.304313464767587","1","ZTF","","","None","242397124","","2022-07-09T07:47:00.245161","","18.81366729736328","0.09604618698358536","ab","19.625879287719727",""
"ZTF22aajijjf","","","sdssr","59770.25063360017","22.18582338291852","2","SEDM","","","SEDM_FPIPE_SDSS","242822893","","2022-07-10T06:16:13.008743","","18.019553082474484","0.04893828757304846","ab","19.637316949963672",""
"ZTF22aajijjf","220.4168894","3.0067268","ztfg","59771.228993100114","10.601856920191482","1","ZTF","","","None","243197855","","2022-07-11T06:12:56.683224","","18.766800326703258","0.10241000354290009","ab","19.582830162884406",""
"ZTF22aajijjf","220.4168894","3.0067268","ztfg","59771.228993100114","10.601887772731898","1","ZTF","","","None","243186749","","2022-07-11T05:38:42.630070","","18.766773509699902","0.1024097055196762","ab","19.582806505485227",""
"ZTF22aajijjf","220.4168894","3.0067268","ztfg","59771.228993100114","10.601887772731896","1","ZTF","","","None","243209246","","2022-07-11T06:48:43.148684","","18.766773223876953","0.10240970551967621","ab","19.410381317138672",""
"ZTF22aajijjf","220.4168779","3.0067778","ztfg","59771.25199070014","10.215136174432125","1","ZTF","","","None","243838550","","2022-07-13T04:47:03.759838","","18.823700088906442","0.10628700256347656","ab","19.599385479156247",""
"ZTF22aajijjf","220.4168779","3.0067778","ztfg","59771.25199070014","10.21512256916289","1","ZTF","","","None","243197856","","2022-07-11T06:12:56.683275","","18.823673296079097","0.10628714412450789","ab","19.599357240264656",""
"ZTF22aajijjf","220.4168779","3.0067778","ztfg","59771.25199070014","10.215122569162887","1","ZTF","","","None","243209247","","2022-07-11T06:48:43.148744","","18.823673248291016","0.1062871441245079","ab","19.387678146362305",""
"ZTF22aajijjf","220.4169349","3.0067531","ztfr","59773.19171300018","15.209798249616473","1","ZTF","","","None","244555894","","2022-07-15T05:00:51.841011","","18.320900303878453","0.071383997797966","ab","19.528783926517484",""
"ZTF22aajijjf","220.4169349","3.0067531","ztfr","59773.19171300018","15.209876037329801","1","ZTF","","","None","243838551","","2022-07-13T04:47:03.759921","","18.3208658033328","0.07138363271951675","ab","19.52875497875559",""
"ZTF22aajijjf","220.4169349","3.0067531","ztfr","59773.19171300018","15.209876037329801","1","ZTF","","","None","243945259","","2022-07-13T07:45:56.545896","","18.320865631103516","0.07138363271951675","ab","19.932069778442383",""
"ZTF22aajijjf","","","ztfr","59773.21427079989","","1","ZTF","","","None","244555895","","2022-07-15T05:00:51.841067","","","","ab","19.800399780273438",""
"ZTF22aajijjf","220.4169261","3.0067733","ztfr","59775.18778940011","17.087154557291747","1","ZTF","","","None","244555896","","2022-07-15T05:00:51.841085","","18.447629993761087","0.06354107707738876","ab","19.781879352280857",""
"ZTF22aajijjf","220.4169261","3.0067733","ztfr","59775.18778940011","17.087174593050868","1","ZTF","","","None","245046470","","2022-07-15T08:07:39.347622","","18.447599522214617","0.0635410025715828","ab","19.781850153827353",""
"ZTF22aajijjf","220.416941","3.0067552","ztfr","59775.28265050007","12.08888846387163","1","ZTF","","","None","245046471","","2022-07-15T08:07:39.347676","","18.39374557494983","0.08981274068355559","ab","19.35228649074491",""
"ZTF22aajijjf","220.416941","3.0067552","ztfr","59775.28265050007","12.088853364016677","1","ZTF","","","None","245637486","","2022-07-17T04:40:47.259816","","18.393699638682623","0.08981300145387648","ab","19.352237402058957",""
"ZTF22aajijjf","220.4169508","3.0067555","ztfr","59777.20706020016","15.322522203584489","1","ZTF","","","None","245668729","","2022-07-17T05:09:07.854010","","18.462404780493262","0.07085884362459181","ab","19.678305418035045",""
"ZTF22aajijjf","220.4169508","3.0067555","ztfr","59777.20706020016","15.322488370261748","1","ZTF","","","None","245852744","","2022-07-18T04:46:37.107324","","18.462400573332992","0.07085900008678435","ab","19.678298813482",""
"ZTF22aajijjf","","","sdssg","59777.25339999981","","68","KAIT","","","KAIT_FPIPE_SDSS","245701586","","2022-07-17T06:14:50.159584","","","","ab","18.5",""
"ZTF22aajijjf","","","sdssr","59777.255700000096","10.45155990200266","68","KAIT","","","KAIT_FPIPE_SDSS","245701588","","2022-07-17T06:17:48.896578","","18.229431895297253","0.10388269453922257","ab","19.02995966949214",""
"ZTF22aajijjf","","","sdssi","59777.256500000134","","68","KAIT","","","KAIT_FPIPE_SDSS","245701587","","2022-07-17T06:16:35.831682","","","","ab","18.4",""
"ZTF22aajijjf","220.4169551","3.0067475","ztfr","59780.18379630009","11.944694554030775","1","ZTF","","","None","248194163","","2022-07-20T05:19:45.007092","","18.952257457082887","0.09089694172143936","ab","19.897770067708098",""
"ZTF22aajijjf","","","ztfr","59780.18379630009","","1","ZTF","","","None","251182456","","2022-07-22T05:09:11.639299","","","","ab","20.273399353027344",""
"ZTF22aajijjf","","","ztfg","59780.27053239988","","1","ZTF","","","None","251182457","","2022-07-22T05:09:11.639358","","","","ab","17.72089958190918",""
"ZTF22aajijjf","220.4169413","3.0067219","ztfg","59782.205868099816","11.443016005845609","1","ZTF","","","None","251211304","","2022-07-22T06:01:39.009464","","19.084499602638058","0.09488199651241301","ab","19.98342585531511",""
"ZTF22aajijjf","220.4169413","3.0067219","ztfg","59782.205868099816","11.442996237572224","1","ZTF","","","None","251182458","","2022-07-22T05:09:11.639379","","19.08446926605611","0.09488216042518616","ab","19.983393643078298",""
"ZTF22aajijjf","220.4169413","3.0067736","ztfr","59782.23315969994","13.16810041548553","1","ZTF","","","None","252654364","","2022-07-24T04:46:26.996309","","18.682400105202483","0.08245199918746947","ab","19.73378291852202",""
"ZTF22aajijjf","220.4169413","3.0067736","ztfr","59782.23315969994","13.168029021610915","1","ZTF","","","None","251211305","","2022-07-22T06:01:39.009545","","18.682354211412314","0.08245244622230528","ab","19.733731138148205",""
"ZTF22aajijjf","220.4169031","3.0067776","ztfi","59784.191365700215","8.443592797559932","1","ZTF","","","None","254040583","","2022-07-27T23:13:15.054078","","18.96340024451946","0.12858699262142181","ab","19.532293435593846",""
"ZTF22aajijjf","220.4169031","3.0067776","ztfi","59784.191365700215","8.443617259540744","1","ZTF","","","None","252654382","","2022-07-24T04:46:27.228432","","18.963362132970623","0.12858662009239194","ab","19.532258469532998",""
"ZTF22aajijjf","220.4169316","3.0067629","ztfg","59784.235752299894","9.063058067299455","1","ZTF","","","None","252860217","","2022-07-26T20:02:23.272937","","19.06030100277258","0.11979799717664717","ab","19.70606289828335",""
"ZTF22aajijjf","","","ztfr","59784.27092589997","","1","ZTF","","","None","252860218","","2022-07-26T20:02:23.273003","","","","ab","19.722900390625",""
"ZTF22aajijjf","220.416943","3.0067771","ztfg","59786.191469899844","6.791690907017221","1","ZTF","","","None","252860219","","2022-07-26T20:02:23.273027","","19.128513824664125","0.1598624289035797","ab","19.46103359568319",""
"ZTF22aajijjf","220.416943","3.0067771","ztfg","59786.191469899844","6.791709266091974","1","ZTF","","","None","254040581","","2022-07-27T23:13:14.852553","","19.128500329096504","0.15986199676990503","ab","19.461023035037886",""
"ZTF22aajijjf","220.4169187","3.0067535","ztfr","59786.26884259982","11.748611842998358","1","ZTF","","","None","254040582","","2022-07-27T23:13:14.852606","","18.76409960721577","0.0924139991402626","ab","19.691640985333322",""
"ZTF22aajijjf","220.4169338","3.0067745","ztfi","59787.1822453998","8.667594775187968","1","ZTF","","","None","254040584","","2022-07-27T23:13:15.054160","","19.189947400981353","0.12526383996009824","ab","19.787268887931276",""
"ZTF22aajijjf","220.4169338","3.0067745","ztfi","59787.1822453998","8.667583433306405","1","ZTF","","","None","256934354","","2022-07-30T04:49:41.668439","","19.189899689554885","0.1252640038728714","ab","19.787219755776242",""
"ZTF22aajijjf","220.4169878","3.0067877","ztfi","59790.19303240022","6.9538745134426705","1","ZTF","","","None","258651306","","2022-08-03T04:47:02.164537","","19.22250016101031","0.15613399446010587","ab","19.580642273497695",""
"ZTF22aajijjf","220.4169878","3.0067877","ztfi","59790.19303240022","6.953854603523235","1","ZTF","","","None","256934355","","2022-07-30T04:49:41.668494","","19.222482881051604","0.15613444149494168","ab","19.58062188491929",""
"ZTF22aajijjf","220.4169134","3.0067583","ztfr","59791.17971060006","9.958117262813845","1","ZTF","","","None","257646630","","2022-07-31T04:29:00.779300","","18.961149567248114","0.10903026908636092","ab","19.70916764652809",""
"ZTF22aajijjf","220.4169134","3.0067583","ztfr","59791.17971060006","9.958141760430722","1","ZTF","","","None","257703717","","2022-07-31T06:17:23.362945","","18.96109979209539","0.10903000086545943","ab","19.709120542353844",""
"ZTF22aajijjf","220.4169526","3.0068019","ztfg","59791.23481479986","7.371618622798401","1","ZTF","","","None","258651305","","2022-08-03T04:47:02.011709","","19.224599993939187","0.1472859978675842","ab","19.64608212939802",""
"ZTF22aajijjf","220.4169526","3.0068019","ztfg","59791.23481479986","7.371635776203984","1","ZTF","","","None","257703718","","2022-07-31T06:17:23.363010","","19.224598206735646","0.14728565514087674","ab","19.646082868647998",""
"ZTF22aajijjf","220.4168422","3.0067649","ztfi","59794.191388899926","5.5643884829692505","1","ZTF","","","None","258651307","","2022-08-03T04:47:02.164590","","19.328464660697264","0.19512228667736053","ab","19.44458325748874",""